[aist#0:0/pcm_s16le @ 0000027b269a0880] Guessed Channel Layout: stereo
Input #0, wav, from 'samples/_reference/fat-man/orbit-of-you.wav':
  Metadata:
    comment         : made with suno; created=2026-05-16T12:27:16Z; id=2f6d9ac1-3e0d-4117-a1db-e42378d308f1
    encoder         : Lavf60.16.100
  Duration: 00:03:55.00, bitrate: 1536 kb/s
  Stream #0:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 48000 Hz, stereo, s16, 1536 kb/s
Stream mapping:
  Stream #0:0 -> #0:0 (pcm_s16le (native) -> pcm_s16le (native))
Press [q] to stop, [?] for help
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 0.0999792  TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  SPK: -58.7 -56.3 dBFS  FTPK: -58.7 -56.3 dBFS  TPK: -58.7 -56.3 dBFS
Output #0, null, to 'pipe:':
  Metadata:
    comment         : made with suno; created=2026-05-16T12:27:16Z; id=2f6d9ac1-3e0d-4117-a1db-e42378d308f1
    encoder         : Lavf62.12.101
  Stream #0:0: Audio: pcm_s16le, 48000 Hz, stereo, s16, 1536 kb/s
    Metadata:
      encoder         : Lavc62.28.101 pcm_s16le
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 0.199979   TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  SPK: -58.7 -56.3 dBFS  FTPK: -78.3 -80.8 dBFS  TPK: -58.7 -56.3 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 0.299979   TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  SPK: -58.7 -56.3 dBFS  FTPK: -74.7 -74.7 dBFS  TPK: -58.7 -56.3 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 0.399979   TARGET:-23 LUFS    M: -82.6 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  SPK: -58.7 -56.3 dBFS  FTPK: -76.3 -74.7 dBFS  TPK: -58.7 -56.3 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 0.499979   TARGET:-23 LUFS    M: -93.1 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  SPK: -58.7 -56.3 dBFS  FTPK: -74.7 -73.4 dBFS  TPK: -58.7 -56.3 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 0.599979   TARGET:-23 LUFS    M: -90.6 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  SPK: -58.7 -56.3 dBFS  FTPK: -76.3 -77.0 dBFS  TPK: -58.7 -56.3 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 0.699979   TARGET:-23 LUFS    M: -87.4 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  SPK: -58.7 -56.3 dBFS  FTPK: -70.3 -71.2 dBFS  TPK: -58.7 -56.3 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 0.799979   TARGET:-23 LUFS    M: -84.8 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  SPK: -58.7 -56.3 dBFS  FTPK: -72.2 -70.3 dBFS  TPK: -58.7 -56.3 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 0.899979   TARGET:-23 LUFS    M: -82.4 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  SPK: -58.7 -56.3 dBFS  FTPK: -72.0 -69.5 dBFS  TPK: -58.7 -56.3 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 0.999979   TARGET:-23 LUFS    M: -80.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  SPK: -58.7 -56.3 dBFS  FTPK: -68.7 -69.3 dBFS  TPK: -58.7 -56.3 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 1.099979   TARGET:-23 LUFS    M: -79.3 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  SPK: -58.7 -56.3 dBFS  FTPK: -68.7 -67.4 dBFS  TPK: -58.7 -56.3 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 1.199979   TARGET:-23 LUFS    M: -76.4 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  SPK: -58.7 -56.3 dBFS  FTPK: -60.6 -60.2 dBFS  TPK: -58.7 -56.3 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 1.299979   TARGET:-23 LUFS    M: -67.7 S:-120.7     I: -67.7 LUFS       LRA:   0.0 LU  SPK: -55.5 -55.0 dBFS  FTPK: -55.5 -55.0 dBFS  TPK: -55.5 -55.0 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 1.399979   TARGET:-23 LUFS    M: -62.0 S:-120.7     I: -64.0 LUFS       LRA:   0.0 LU  SPK: -51.8 -51.6 dBFS  FTPK: -51.8 -51.5 dBFS  TPK: -51.8 -51.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 1.499979   TARGET:-23 LUFS    M: -57.5 S:-120.7     I: -60.6 LUFS       LRA:   0.0 LU  SPK: -45.7 -45.5 dBFS  FTPK: -45.7 -45.5 dBFS  TPK: -45.7 -45.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 1.599979   TARGET:-23 LUFS    M: -53.2 S:-120.7     I: -56.2 LUFS       LRA:   0.0 LU  SPK: -44.2 -43.8 dBFS  FTPK: -44.1 -43.8 dBFS  TPK: -44.1 -43.8 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 1.699979   TARGET:-23 LUFS    M: -50.4 S:-120.7     I: -53.9 LUFS       LRA:   0.0 LU  SPK: -42.7 -42.5 dBFS  FTPK: -42.7 -42.5 dBFS  TPK: -42.7 -42.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 1.799979   TARGET:-23 LUFS    M: -48.4 S:-120.7     I: -52.1 LUFS       LRA:   0.0 LU  SPK: -41.9 -41.5 dBFS  FTPK: -41.9 -41.5 dBFS  TPK: -41.9 -41.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 1.899979   TARGET:-23 LUFS    M: -46.7 S:-120.7     I: -49.9 LUFS       LRA:   0.0 LU  SPK: -38.3 -38.1 dBFS  FTPK: -38.3 -38.1 dBFS  TPK: -38.3 -38.1 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 1.999979   TARGET:-23 LUFS    M: -45.3 S:-120.7     I: -48.7 LUFS       LRA:   0.0 LU  SPK: -38.1 -37.9 dBFS  FTPK: -38.1 -37.9 dBFS  TPK: -38.1 -37.9 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 2.099979   TARGET:-23 LUFS    M: -44.2 S:-120.7     I: -47.7 LUFS       LRA:   0.0 LU  SPK: -37.1 -36.9 dBFS  FTPK: -37.1 -36.8 dBFS  TPK: -37.1 -36.8 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 2.199979   TARGET:-23 LUFS    M: -43.0 S:-120.7     I: -46.8 LUFS       LRA:   0.0 LU  SPK: -36.8 -36.3 dBFS  FTPK: -36.8 -36.3 dBFS  TPK: -36.8 -36.3 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 2.299979   TARGET:-23 LUFS    M: -41.9 S:-120.7     I: -45.4 LUFS       LRA:   0.0 LU  SPK: -35.3 -35.2 dBFS  FTPK: -35.3 -35.1 dBFS  TPK: -35.3 -35.1 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 2.399979   TARGET:-23 LUFS    M: -40.3 S:-120.7     I: -44.4 LUFS       LRA:   0.0 LU  SPK: -30.6 -30.4 dBFS  FTPK: -30.6 -30.4 dBFS  TPK: -30.6 -30.4 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 2.499979   TARGET:-23 LUFS    M: -37.5 S:-120.7     I: -43.0 LUFS       LRA:   0.0 LU  SPK: -26.0 -26.0 dBFS  FTPK: -26.0 -26.0 dBFS  TPK: -26.0 -26.0 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 2.599979   TARGET:-23 LUFS    M: -35.0 S:-120.7     I: -40.9 LUFS       LRA:   0.0 LU  SPK: -24.4 -24.5 dBFS  FTPK: -24.4 -24.5 dBFS  TPK: -24.4 -24.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 2.699979   TARGET:-23 LUFS    M: -32.2 S:-120.7     I: -38.5 LUFS       LRA:   0.0 LU  SPK: -22.1 -22.2 dBFS  FTPK: -22.1 -22.2 dBFS  TPK: -22.1 -22.2 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 2.799979   TARGET:-23 LUFS    M: -30.3 S:-120.7     I: -36.4 LUFS       LRA:   0.0 LU  SPK: -21.5 -21.8 dBFS  FTPK: -21.5 -21.8 dBFS  TPK: -21.5 -21.8 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 2.899979   TARGET:-23 LUFS    M: -28.6 S:-120.7     I: -34.4 LUFS       LRA:   0.0 LU  SPK: -19.8 -20.5 dBFS  FTPK: -19.8 -20.4 dBFS  TPK: -19.8 -20.4 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 132.099979 TARGET:-23 LUFS    M: -16.6 S: -16.3     I: -13.4 LUFS       LRA:   5.4 LU  SPK:  -4.3  -4.1 dBFS  FTPK:  -8.2  -8.4 dBFS  TPK:  -4.2  -4.1 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 132.199979 TARGET:-23 LUFS    M: -16.6 S: -16.3     I: -13.4 LUFS       LRA:   5.4 LU  SPK:  -4.3  -4.1 dBFS  FTPK:  -8.4  -7.9 dBFS  TPK:  -4.2  -4.1 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 132.299979 TARGET:-23 LUFS    M: -14.8 S: -16.3     I: -13.4 LUFS       LRA:   5.4 LU  SPK:  -4.3  -4.1 dBFS  FTPK:  -4.9  -4.7 dBFS  TPK:  -4.2  -4.1 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 132.399979 TARGET:-23 LUFS    M: -12.6 S: -15.9     I: -13.4 LUFS       LRA:   5.4 LU  SPK:  -4.3  -4.1 dBFS  FTPK:  -5.0  -4.6 dBFS  TPK:  -4.2  -4.1 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 132.499979 TARGET:-23 LUFS    M: -12.0 S: -15.6     I: -13.4 LUFS       LRA:   5.4 LU  SPK:  -4.3  -4.0 dBFS  FTPK:  -5.1  -4.0 dBFS  TPK:  -4.2  -4.0 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 132.599979 TARGET:-23 LUFS    M: -11.2 S: -15.3     I: -13.4 LUFS       LRA:   5.4 LU  SPK:  -4.3  -4.0 dBFS  FTPK:  -5.3  -4.9 dBFS  TPK:  -4.2  -4.0 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 132.699979 TARGET:-23 LUFS    M: -10.8 S: -14.9     I: -13.4 LUFS       LRA:   5.4 LU  SPK:  -4.3  -4.0 dBFS  FTPK:  -5.2  -5.0 dBFS  TPK:  -4.2  -4.0 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 132.799979 TARGET:-23 LUFS    M: -11.1 S: -14.7     I: -13.4 LUFS       LRA:   5.4 LU  SPK:  -4.3  -4.0 dBFS  FTPK:  -5.4  -4.5 dBFS  TPK:  -4.2  -4.0 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 132.899979 TARGET:-23 LUFS    M: -11.2 S: -14.5     I: -13.4 LUFS       LRA:   5.4 LU  SPK:  -4.3  -4.0 dBFS  FTPK:  -5.4  -5.7 dBFS  TPK:  -4.2  -4.0 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 132.999979 TARGET:-23 LUFS    M: -11.2 S: -14.2     I: -13.4 LUFS       LRA:   5.4 LU  SPK:  -4.3  -4.0 dBFS  FTPK:  -5.2  -4.6 dBFS  TPK:  -4.2  -4.0 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 133.099979 TARGET:-23 LUFS    M: -11.2 S: -14.0     I: -13.4 LUFS       LRA:   5.4 LU  SPK:  -4.3  -4.0 dBFS  FTPK:  -4.8  -5.0 dBFS  TPK:  -4.2  -4.0 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 133.199979 TARGET:-23 LUFS    M: -11.3 S: -13.7     I: -13.4 LUFS       LRA:   5.4 LU  SPK:  -4.3  -4.0 dBFS  FTPK:  -4.7  -4.8 dBFS  TPK:  -4.2  -4.0 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 133.299979 TARGET:-23 LUFS    M: -11.1 S: -13.6     I: -13.4 LUFS       LRA:   5.4 LU  SPK:  -4.3  -4.0 dBFS  FTPK:  -4.9  -4.8 dBFS  TPK:  -4.2  -4.0 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 133.399979 TARGET:-23 LUFS    M: -10.8 S: -13.3     I: -13.4 LUFS       LRA:   5.4 LU  SPK:  -4.3  -4.0 dBFS  FTPK:  -5.2  -4.8 dBFS  TPK:  -4.2  -4.0 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 133.499979 TARGET:-23 LUFS    M: -11.2 S: -13.3     I: -13.4 LUFS       LRA:   5.4 LU  SPK:  -4.3  -4.0 dBFS  FTPK:  -5.9  -5.6 dBFS  TPK:  -4.2  -4.0 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 133.599979 TARGET:-23 LUFS    M: -11.4 S: -13.2     I: -13.4 LUFS       LRA:   5.4 LU  SPK:  -4.3  -4.0 dBFS  FTPK:  -6.1  -5.3 dBFS  TPK:  -4.2  -4.0 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 133.699979 TARGET:-23 LUFS    M: -11.7 S: -13.1     I: -13.4 LUFS       LRA:   5.4 LU  SPK:  -4.3  -4.0 dBFS  FTPK:  -5.2  -5.1 dBFS  TPK:  -4.2  -4.0 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 133.799979 TARGET:-23 LUFS    M: -12.2 S: -13.0     I: -13.4 LUFS       LRA:   5.4 LU  SPK:  -4.3  -4.0 dBFS  FTPK:  -6.3  -4.6 dBFS  TPK:  -4.2  -4.0 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 133.899979 TARGET:-23 LUFS    M: -11.3 S: -12.7     I: -13.4 LUFS       LRA:   5.4 LU  SPK:  -4.3  -4.0 dBFS  FTPK:  -5.2  -4.9 dBFS  TPK:  -4.2  -4.0 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 133.999979 TARGET:-23 LUFS    M: -11.5 S: -12.7     I: -13.4 LUFS       LRA:   5.4 LU  SPK:  -4.3  -4.0 dBFS  FTPK:  -6.5  -5.3 dBFS  TPK:  -4.2  -4.0 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 134.099979 TARGET:-23 LUFS    M: -11.3 S: -12.5     I: -13.4 LUFS       LRA:   5.4 LU  SPK:  -4.3  -4.0 dBFS  FTPK:  -5.7  -4.7 dBFS  TPK:  -4.2  -4.0 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 134.199979 TARGET:-23 LUFS    M: -11.5 S: -12.5     I: -13.4 LUFS       LRA:   5.4 LU  SPK:  -4.3  -4.0 dBFS  FTPK:  -4.9  -5.7 dBFS  TPK:  -4.2  -4.0 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 134.299979 TARGET:-23 LUFS    M: -12.1 S: -12.3     I: -13.4 LUFS       LRA:   5.4 LU  SPK:  -4.3  -4.0 dBFS  FTPK:  -4.9  -5.0 dBFS  TPK:  -4.2  -4.0 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 134.399979 TARGET:-23 LUFS    M: -11.2 S: -12.1     I: -13.4 LUFS       LRA:   5.4 LU  SPK:  -4.3  -4.0 dBFS  FTPK:  -5.2  -4.9 dBFS  TPK:  -4.2  -4.0 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 134.499979 TARGET:-23 LUFS    M: -11.2 S: -12.0     I: -13.4 LUFS       LRA:   5.4 LU  SPK:  -4.3  -4.0 dBFS  FTPK:  -5.5  -4.7 dBFS  TPK:  -4.2  -4.0 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 134.599979 TARGET:-23 LUFS    M: -11.3 S: -12.0     I: -13.4 LUFS       LRA:   5.4 LU  SPK:  -4.3  -4.0 dBFS  FTPK:  -5.2  -5.1 dBFS  TPK:  -4.2  -4.0 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 134.699979 TARGET:-23 LUFS    M: -11.5 S: -11.9     I: -13.4 LUFS       LRA:   5.4 LU  SPK:  -4.3  -4.0 dBFS  FTPK:  -6.0  -5.4 dBFS  TPK:  -4.2  -4.0 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 134.799979 TARGET:-23 LUFS    M: -12.3 S: -11.8     I: -13.4 LUFS       LRA:   5.4 LU  SPK:  -4.3  -4.0 dBFS  FTPK:  -5.7  -5.3 dBFS  TPK:  -4.2  -4.0 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 134.899979 TARGET:-23 LUFS    M: -12.3 S: -11.7     I: -13.4 LUFS       LRA:   5.4 LU  SPK:  -4.3  -4.0 dBFS  FTPK:  -5.5  -4.8 dBFS  TPK:  -4.2  -4.0 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 134.999979 TARGET:-23 LUFS    M: -12.0 S: -11.6     I: -13.4 LUFS       LRA:   5.4 LU  SPK:  -4.3  -4.0 dBFS  FTPK:  -6.0  -4.9 dBFS  TPK:  -4.2  -4.0 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 135.099979 TARGET:-23 LUFS    M: -11.7 S: -11.5     I: -13.4 LUFS       LRA:   5.4 LU  SPK:  -4.3  -4.0 dBFS  FTPK:  -5.4  -4.9 dBFS  TPK:  -4.2  -4.0 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 135.199979 TARGET:-23 LUFS    M: -11.5 S: -11.4     I: -13.4 LUFS       LRA:   5.4 LU  SPK:  -4.3  -4.0 dBFS  FTPK:  -5.7  -4.9 dBFS  TPK:  -4.2  -4.0 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 135.299979 TARGET:-23 LUFS    M: -11.4 S: -11.4     I: -13.4 LUFS       LRA:   5.4 LU  SPK:  -4.3  -4.0 dBFS  FTPK:  -5.6  -4.8 dBFS  TPK:  -4.2  -4.0 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 135.399979 TARGET:-23 LUFS    M: -11.0 S: -11.4     I: -13.4 LUFS       LRA:   5.4 LU  SPK:  -4.3  -4.0 dBFS  FTPK:  -4.5  -4.6 dBFS  TPK:  -4.2  -4.0 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 135.499979 TARGET:-23 LUFS    M: -11.0 S: -11.4     I: -13.4 LUFS       LRA:   5.4 LU  SPK:  -4.3  -4.0 dBFS  FTPK:  -5.9  -4.7 dBFS  TPK:  -4.2  -4.0 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 135.599979 TARGET:-23 LUFS    M: -10.9 S: -11.4     I: -13.4 LUFS       LRA:   5.4 LU  SPK:  -4.0  -4.0 dBFS  FTPK:  -4.0  -5.0 dBFS  TPK:  -4.0  -4.0 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 135.699979 TARGET:-23 LUFS    M: -11.1 S: -11.4     I: -13.4 LUFS       LRA:   5.4 LU  SPK:  -4.0  -4.0 dBFS  FTPK:  -4.7  -5.3 dBFS  TPK:  -4.0  -4.0 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 135.799979 TARGET:-23 LUFS    M: -11.6 S: -11.5     I: -13.4 LUFS       LRA:   5.4 LU  SPK:  -4.0  -4.0 dBFS  FTPK:  -5.2  -4.3 dBFS  TPK:  -4.0  -4.0 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 135.899979 TARGET:-23 LUFS    M: -11.9 S: -11.5     I: -13.4 LUFS       LRA:   5.4 LU  SPK:  -4.0  -4.0 dBFS  FTPK:  -5.3  -4.6 dBFS  TPK:  -4.0  -4.0 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 135.999979 TARGET:-23 LUFS    M: -12.2 S: -11.5     I: -13.4 LUFS       LRA:   5.4 LU  SPK:  -4.0  -4.0 dBFS  FTPK:  -5.0  -5.1 dBFS  TPK:  -4.0  -4.0 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 136.099979 TARGET:-23 LUFS    M: -12.0 S: -11.5     I: -13.3 LUFS       LRA:   5.4 LU  SPK:  -4.0  -4.0 dBFS  FTPK:  -5.0  -4.5 dBFS  TPK:  -4.0  -4.0 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 136.199979 TARGET:-23 LUFS    M: -11.5 S: -11.5     I: -13.3 LUFS       LRA:   5.4 LU  SPK:  -4.0  -4.0 dBFS  FTPK:  -5.0  -4.8 dBFS  TPK:  -4.0  -4.0 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 136.299979 TARGET:-23 LUFS    M: -11.4 S: -11.5     I: -13.3 LUFS       LRA:   5.4 LU  SPK:  -4.0  -4.0 dBFS  FTPK:  -5.5  -5.0 dBFS  TPK:  -4.0  -4.0 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 136.399979 TARGET:-23 LUFS    M: -11.2 S: -11.6     I: -13.3 LUFS       LRA:   5.4 LU  SPK:  -4.0  -4.0 dBFS  FTPK:  -5.0  -4.6 dBFS  TPK:  -4.0  -4.0 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 136.499979 TARGET:-23 LUFS    M: -10.8 S: -11.5     I: -13.3 LUFS       LRA:   5.4 LU  SPK:  -4.0  -4.0 dBFS  FTPK:  -5.3  -4.5 dBFS  TPK:  -4.0  -4.0 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 136.599979 TARGET:-23 LUFS    M: -11.2 S: -11.5     I: -13.3 LUFS       LRA:   5.4 LU  SPK:  -4.0  -4.0 dBFS  FTPK:  -6.3  -5.0 dBFS  TPK:  -4.0  -4.0 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 136.699979 TARGET:-23 LUFS    M: -11.2 S: -11.5     I: -13.3 LUFS       LRA:   5.4 LU  SPK:  -4.0  -4.0 dBFS  FTPK:  -5.4  -4.3 dBFS  TPK:  -4.0  -4.0 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 136.799979 TARGET:-23 LUFS    M: -11.5 S: -11.5     I: -13.3 LUFS       LRA:   5.4 LU  SPK:  -4.0  -4.0 dBFS  FTPK:  -5.2  -4.9 dBFS  TPK:  -4.0  -4.0 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 136.899979 TARGET:-23 LUFS    M: -12.4 S: -11.6     I: -13.3 LUFS       LRA:   5.4 LU  SPK:  -4.0  -4.0 dBFS  FTPK:  -5.7  -5.5 dBFS  TPK:  -4.0  -4.0 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 136.999979 TARGET:-23 LUFS    M: -12.4 S: -11.6     I: -13.3 LUFS       LRA:   5.4 LU  SPK:  -4.0  -4.0 dBFS  FTPK:  -4.9  -4.6 dBFS  TPK:  -4.0  -4.0 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 137.099979 TARGET:-23 LUFS    M: -12.7 S: -11.6     I: -13.3 LUFS       LRA:   5.4 LU  SPK:  -4.0  -4.0 dBFS  FTPK:  -4.9  -6.1 dBFS  TPK:  -4.0  -4.0 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 137.199979 TARGET:-23 LUFS    M: -12.5 S: -11.6     I: -13.3 LUFS       LRA:   5.4 LU  SPK:  -4.0  -4.0 dBFS  FTPK:  -4.2  -6.0 dBFS  TPK:  -4.0  -4.0 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 137.299979 TARGET:-23 LUFS    M: -12.3 S: -11.6     I: -13.3 LUFS       LRA:   5.4 LU  SPK:  -4.0  -4.0 dBFS  FTPK:  -4.5  -5.6 dBFS  TPK:  -4.0  -4.0 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 137.399979 TARGET:-23 LUFS    M: -12.0 S: -11.7     I: -13.3 LUFS       LRA:   5.4 LU  SPK:  -4.0  -4.0 dBFS  FTPK:  -4.9  -5.6 dBFS  TPK:  -4.0  -4.0 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 137.499979 TARGET:-23 LUFS    M: -11.3 S: -11.6     I: -13.3 LUFS       LRA:   5.4 LU  SPK:  -4.0  -4.0 dBFS  FTPK:  -5.3  -4.3 dBFS  TPK:  -4.0  -4.0 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 137.599979 TARGET:-23 LUFS    M: -11.4 S: -11.6     I: -13.3 LUFS       LRA:   5.4 LU  SPK:  -4.0  -4.0 dBFS  FTPK:  -7.7  -5.3 dBFS  TPK:  -4.0  -4.0 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 137.699979 TARGET:-23 LUFS    M: -11.4 S: -11.6     I: -13.3 LUFS       LRA:   5.4 LU  SPK:  -4.0  -4.0 dBFS  FTPK:  -6.6  -5.4 dBFS  TPK:  -4.0  -4.0 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 137.799979 TARGET:-23 LUFS    M: -11.6 S: -11.6     I: -13.3 LUFS       LRA:   5.4 LU  SPK:  -4.0  -4.0 dBFS  FTPK:  -5.2  -4.5 dBFS  TPK:  -4.0  -4.0 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 137.899979 TARGET:-23 LUFS    M: -12.1 S: -11.6     I: -13.3 LUFS       LRA:   5.4 LU  SPK:  -4.0  -4.0 dBFS  FTPK:  -5.9  -4.8 dBFS  TPK:  -4.0  -4.0 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 137.999979 TARGET:-23 LUFS    M: -11.3 S: -11.5     I: -13.3 LUFS       LRA:   5.4 LU  SPK:  -4.0  -4.0 dBFS  FTPK:  -5.4  -4.9 dBFS  TPK:  -4.0  -4.0 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 138.099979 TARGET:-23 LUFS    M: -11.2 S: -11.6     I: -13.3 LUFS       LRA:   5.4 LU  SPK:  -4.0  -4.0 dBFS  FTPK:  -5.4  -5.2 dBFS  TPK:  -4.0  -4.0 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 138.199979 TARGET:-23 LUFS    M: -11.2 S: -11.6     I: -13.3 LUFS       LRA:   5.4 LU  SPK:  -4.0  -4.0 dBFS  FTPK:  -5.4  -5.4 dBFS  TPK:  -4.0  -4.0 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 138.299979 TARGET:-23 LUFS    M: -11.3 S: -11.6     I: -13.3 LUFS       LRA:   5.4 LU  SPK:  -4.0  -4.0 dBFS  FTPK:  -5.6  -5.5 dBFS  TPK:  -4.0  -4.0 dBFS
